Componente;Caso_Respuesta;Nombre_Perfil;Descripción_Perfil
Componente 2: Habilidades Cognitivas;1-1-1-1-2-1-2;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-1-2-2-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-1-2-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-1-1-2;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-1-2-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-2-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-1-2-2-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-1-1-2;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-1-2-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-2-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-1-2-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-1-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-1-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-2-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-1-2-2-2-2-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-1-1-2;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-1-2-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-2-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-1-2-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-1-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-1-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-2-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-1-2-2-2-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-1-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-1-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-2-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-1-2-2-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-1-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-1-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-1-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-1-2-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-2-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-2-1-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-2-2-1;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención
Componente 2: Habilidades Cognitivas;1-2-2-2-2-2-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Atención.
Componente 2: Habilidades Cognitivas;2-1-1-1-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-1-1-2;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-1-2-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-2-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-1-2-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-1-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-1-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-2-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-2-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-1-2-2-2-2;Autopercepción de necesidad de regulación externa;El estudiante identifica desafíos recurrentes en la gestión de sus procesos cognitivos y suele optar por el apoyo inmediato de terceros. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-2-1-1-1-1;Autopercepción de alta confianza cognitiva;El estudiante se percibe con un desempeño fluido en sus funciones cognitivas declaradas y muestra tendencia hacia la búsqueda de soluciones estratégicas independientes. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-2-1-1-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-2-1-1-2-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-2-1-1-2-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-2-1-2-1-1;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
Componente 2: Habilidades Cognitivas;2-1-2-1-2-1-2;Autopercepción cognitiva en proceso de diferenciación;El estudiante muestra un monitoreo metacognitivo intermedio logrando reconocer fortalezas específicas al tiempo que identifica necesidades de mejora. Habilidades seleccionadas de forma positiva: Memoria
